tweet,username,date,hashtags,likes,retweets,url
@POTUS The votes u got in 2020 only because ppl want to live and Trump's terrible performance during covid pandemic… https://t.co/N5dxnKfEk2,Lilianny2020,Mon Feb 22 17:42:36 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907052964220928
"Biden news  Supreme Court says Trump must release tax records as president to mark 500,000 Covid deaths. So it look… https://t.co/5WuLuu85qU",brianwa98877741,Mon Feb 22 17:41:51 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363906864216498176
i keep seeing ppl keep talking about how covid #’s suddenly down like it’s a conspiracy since trump left office. as… https://t.co/giR4vYhl8X,_vtrannn,Mon Feb 22 17:36:46 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363905586572759040
"Wow, I don't even know where to begin. 1. Trump did NOTHING for COVID relief, that was pushed through the by the De… https://t.co/Ttxyy0Z12v",Julia_In_FL,Mon Feb 22 17:35:27 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363905255784783882
It seems the media news is repeating stories over and over. They push the same trump hate or biden covid excuses. I… https://t.co/ZWaqlAnRuh,wGpyP1xANtJZrFs,Mon Feb 22 17:30:58 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363904125692481539
"Beltway Insider: Biden’s Rescue Plan, Trump, Texas, COVID, Vaccine, Immigration, Khashoggi, MARS https://t.co/Oq9dwKfWPS",JanetWa94118686,Mon Feb 22 17:29:09 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363903667758190592
HEADLINE: Covid: Trump's chief of staff admits US cannot control pandemic : https://t.co/O9fpelI9Ty #Scrummyninja… https://t.co/KU1HPmCyWo,vegasnewsninja,Mon Feb 22 17:26:05 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363902895503011841
"Beltway Insider: Biden’s Rescue Plan, Trump, Texas, COVID, Vaccine, Immigration, Khashoggi, MARS https://t.co/DFkYRxIi1D",JanetWa94118686,Mon Feb 22 17:25:03 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363902636374724609
"Trump Admin COVID Vaccine WORKING But Fauci Says NO NORMAL Til 2022, Med... https://t.co/UYEz7ghZjL via @YouTube",townerman1,Mon Feb 22 17:23:47 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363902318324768773
"The truth is kids aren’t in school &amp; 500,000 Americans will die from Covid
because Trump &amp; his crew were dishonest… https://t.co/Awk6voy4mh",suecorman,Mon Feb 22 17:19:34 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363901255857414146
"Trump Admin COVID Vaccine WORKING But Fauci Says NO NORMAL Til 2022, Med... https://t.co/9t4sO7ppBq via @YouTube Fa… https://t.co/LimgR5lZAP",BeauJeansonne,Mon Feb 22 17:09:08 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363898633171722249
@DonaldJTrumpJr President Trump is the reason we have a covid vaccine to fight this disease. And he gets ZERO credi… https://t.co/va9tOdetXo,Guhlman,Mon Feb 22 17:06:54 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363898070312837128
"@RustyCpt @i0ape @michaelmalice We could have prevented 40% of the covid deaths if Trump acted sooner, didn’t downp… https://t.co/Ll7fsmP8db",JulioAl35358658,Mon Feb 22 17:04:06 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363897363753017346
tweet,username,date,hashtags,likes,retweets,url
"TOPIC PAGE: Coronavirus, oil price direction – impact on chemicals https://t.co/TsFdNEq24O",ICISFertilizers,Mon Feb 22 17:33:32 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363904771422261250
Area private schools see more applicants due to coronavirus impacts on public schools - https://t.co/oDynOUPbNo on @journal-news,coopmike48,Mon Feb 22 17:21:36 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363901770926202883
🔍 NRGI experts continue to analyze the coronavirus pandemic's impact on resource-rich countries. Find all our lates… https://t.co/vyfJsptfy5,NRGInstitute,Mon Feb 22 17:15:00 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363900107570184197
Tonight local doctors who have been working on the impact of Coronavirus and the vaccine on our black and ethnic mi… https://t.co/md61wkghip,stellacreasy,Mon Feb 22 17:05:35 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363897739269046276
Only a fool would think Trump’s description of the Coronavirus doesn’t severely impact innocent Americans.,Hatman57217529,Mon Feb 22 17:03:28 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363897205044637699
"""The coronavirus pandemic saw many changes to the tax code that could impact filers who generally would have had a… https://t.co/Ln7hWtBsx6",TWRHouston,Mon Feb 22 17:02:53 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363897058252455937
tweet,username,date,hashtags,likes,retweets,url
Individual Covid rule-breakers could face jail but not employers  #Nocuts #COVID19 #workplacerights #UNISON  https://t.co/qaEYYMnVUR,UNISONCarms,Mon Feb 22 17:45:07 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907687134736390
"Palestinian COVID vaccine plan faces large funding gap, World Bank says https://t.co/6b4mF6mOGH",denizhan_duran,Mon Feb 22 17:40:56 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363906632921530378
"My wife, an RN for our school district, is currently facing a huge influx of parents testing positive for Covid, al… https://t.co/2oNTPu2qru",EricTodd1,Mon Feb 22 17:39:15 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363906210886348804
This is the face of Covid in America.  He alone has been there since the start and continues to be in the front.  H… https://t.co/WPsMO4Sw2h,_4Charlene,Mon Feb 22 17:35:16 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363905207604715523
"Pregnant Women Face Higher Odds of COVID Infection - #All_Health_Fitness_Tips -  MONDAY, Feb. 22, 2021 (HealthDay N… https://t.co/fbPW9uWX3h",iWeller_health,Mon Feb 22 17:29:52 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363903849954643971
"Fed's Kaplan:
- Epidemiologists have warned that we could face one more Covid surge, this remains a key risk
- We s… https://t.co/9GifDTjydc",DailyFXTeam,Mon Feb 22 17:27:03 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363903139770941440
"Palestinian COVID vaccine plan faces large funding gap, World Bank says https://t.co/YdRya9vvw6",J39wallace,Mon Feb 22 17:19:02 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363901122667290626
i wish i could snort the covid vaccine so i don’t have to face my fear of needles,SAlNTFAlRY,Mon Feb 22 17:09:50 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363898807751241730
tweet,username,date,hashtags,likes,retweets,url
"@DCBMEP @BorisJohnson No, if the vaccine worked we would be able to come out of lockdown earlier now that the vulne… https://t.co/rrhZV2ecCU",PippaBird,Mon Feb 22 17:45:11 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907704822108163
"https://t.co/a3oe0X09KP

Lockdowns don't work. Pass it on! #Covid19UK #coronavirusuk #coronavirus #scamdemic2020",MoodyBluesv2,Mon Feb 22 17:39:03 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363906160009576453
"Well what evidence is there to show the vaccine is working? 
Why wasn't it all down to us being in lockdown, stayin… https://t.co/ocnR6ID9E3",wigmore_welsh,Mon Feb 22 17:35:29 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363905261073752064
"Vaccines are working well, but modelling shows Government must be cautious in easing lockdown https://t.co/7a9CKxqu6N",Ekklesia_co_uk,Mon Feb 22 17:26:17 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363902949261475845
Well if @BorisJohnson thinks his lockdown road map is going to work so we can be back to normal life with no restri… https://t.co/AfolN7o8yW,BORIS_A_NO_NO,Mon Feb 22 17:11:49 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363899308836335616
"Vaccines are working well, but modelling shows Government must be cautious in easing lockdown.

There's nothing cau… https://t.co/OqXGWNnJYl",gg_poulloin,Mon Feb 22 17:10:01 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363898853741707280
"Daily Mail reports infections are up. So vaccinations, lockdown, face nappies, social distancing are working obviou… https://t.co/4Fs2M7do6Z",RetroSquirrel,Mon Feb 22 17:01:34 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363896725816160264
Public health thinks lockdowns work? HA!  Ask public health to explain the attached plot and explain which method o… https://t.co/C5dv4lKGEG,spinnaker663,Mon Feb 22 17:01:28 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363896704488136710
tweet,username,date,hashtags,likes,retweets,url
@DrAmirKhanGP Good for you / WHAT you dont show is how many deaths from this vaccine and rising folks going blind etc  its a joke ?,DDurwent,Mon Feb 22 17:45:51 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907872392904708
"@cjsnowdon @NewMumOnline Fair point. Good to see you returning to the fold. The vaccine ""cavalry"" is here so we nee… https://t.co/lRzISAh1fm",victorking888,Mon Feb 22 17:45:23 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907754541395968
"Almost as good as single malt: Pfizer-BioNTech, Oxford-AstraZeneca COVID-19 vaccines very effective after one dose,… https://t.co/o5m5caa1vP",CrustyMaclean,Mon Feb 22 17:43:38 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907315649441794
In other good news I'll be able to book my 2nd Pfizer Covid-19 vaccine dose this Thursday! Which will mean that I'l… https://t.co/wRIX9YYwxT,Grasping_kulak,Mon Feb 22 17:43:12 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907205322465280
"If you are looking for an appt, here's some good sources of info:

COVID-19 Vaccine Signup Lists:… https://t.co/kFvN32Pudq",DanMcConchie,Mon Feb 22 17:43:04 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907169398239232
"@piersmorgan If you really want a good question to ask the Politicians is “What is the wastage rate of the vaccine,… https://t.co/mVcLCzQhaE",MattHumpo,Mon Feb 22 17:41:24 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363906753428086784
@AliAbunimah Who in their right mind would even suggest that it's good for Palestinians not to get the vaccine ? Is this for real ?,agnosticsberlin,Mon Feb 22 17:40:57 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363906637803769856
@Nigel_Farage Good job millions have had the vaccine to speed things up not .,roy_atkin,Mon Feb 22 17:40:54 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363906627749953537
Good question. I think those who don't take the vaccine will still be having a much stronger immune system than tho… https://t.co/hPN3RnkWNC,Milena52769243,Mon Feb 22 17:39:13 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363906201222840322
Some good news here! #COVIDー19 vaccine distribution should rebound by midweek after last week's winter storm delays… https://t.co/z0Qf0lPfBp,FreightWeather,Mon Feb 22 17:38:42 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363906073292386307
"@george_spanky @ejsgale @RichardAngwin So, setting up the logistics to quickly roll out the vaccine was not a good enough beginning for you?",cadjine,Mon Feb 22 17:38:10 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363905939489886215
"AKA Vaccine Passports...

'Sir, can I see your papers' 🧐

#fuckedupshit #boris #NOGOOD #COVID19 #lies 

No Good...",NoGood46453905,Mon Feb 22 17:37:37 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363905801639837699
Good vaccine news. The Pfizer vaccine stops community spread of Covid by 89%. That’s some major breathing room.  https://t.co/2ztMDImbXv,kathieallenmd,Mon Feb 22 17:37:08 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363905676473368577
"i mean, i really want good news. can we get a vaccine update, too? i mean, how are we looking with that?",sheseesred,Mon Feb 22 17:36:21 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363905479806750724
"Well @BorisJohnson please give a date where masks are optional &amp; no vaccine passports , as if vax good they don't need worry if ppl haven't",Greyadder,Mon Feb 22 17:35:43 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363905321719242759
Should we focus the vaccine on those over 65? Seems like a good idea by @SimonWDC https://t.co/gtxdLsB4fw,VoiceOfFranky,Mon Feb 22 17:35:39 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363905305134923782
"@_aswesterman Although the Pfizer vaccine is a good start, I am fairly sure that the Johnson&amp;Johnson/Jensen vaccine… https://t.co/2a9tNccF8V",tomkimmerer,Mon Feb 22 17:35:36 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363905293474742273
@DIorioNathaniel 10-15 million doses of the JNJ vaccine and y'all should be good.,ScuvyBob,Mon Feb 22 17:34:58 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363905134670061569
Good job! We need to stick with mRNA vaccines as it’s likely that variants will be around for sometime and it’s lik… https://t.co/PiCUhlSMML,wesSE22020,Mon Feb 22 17:34:45 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363905079930204163
@skarlamangla Could be even less if we had a proper vaccine rollout. 233 deaths is good news? Tell that to their grieving families,JJKickz,Mon Feb 22 17:34:28 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363905006601035778
tweet,username,date,hashtags,likes,retweets,url
@markNbrogs @bigbencorrie This time it makes no difference 💙 the data from the Pfizer vaccine shows the way out is… https://t.co/v17G7migyJ,grandadsblue,Mon Feb 22 17:45:42 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907834585440259
New study shows high protection from one dose of Pfizer vaccine https://t.co/HOgb4hVRGw,FullIrishNews,Mon Feb 22 17:45:34 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907799735021574
"@Inspired_dads 19% or 95%? US expert challenges Pfizer vaccine’s efficacy, triggers debates in China
https://t.co/2XRIxbLk5R",VOTINGindepend,Mon Feb 22 17:44:49 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907611960037377
A leaked scientific report from Israel claims Pfizer’s vaccine is stopping nine out of 10 infections and the countr… https://t.co/T9UTliFOku,techreview,Mon Feb 22 17:43:53 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907375053369353
In other good news I'll be able to book my 2nd Pfizer Covid-19 vaccine dose this Thursday! Which will mean that I'l… https://t.co/wRIX9YYwxT,Grasping_kulak,Mon Feb 22 17:43:12 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907205322465280
received dose 1 of the pfizer vaccine yesterday. i feel fine and i'm more enthusiastic about the microsoft family of products than ever.,kept_simple,Mon Feb 22 17:43:11 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907201052651532
"@erinotoole Erin,

You’re MOCKING the PM?

Canada to receive record 640K vaccine doses this week with Pfizer, Moder… https://t.co/iWKYi7V6cR",CalgaryGrogu,Mon Feb 22 17:43:06 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907181074997251
@VectisIW @DMinghella Is that the Pfizer vaccine Jon?,SusanBurningha2,Mon Feb 22 17:42:40 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907069099786240
Do we know if the vaccine design has been shared for increased production? Or are Pfizer and Moderna just sittin' o… https://t.co/lT4H632SyR,Lexi_Konja,Mon Feb 22 17:41:24 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363906751918137353
Just got my first dose of the Pfizer vaccine woohoo 🥳,eagles4life91,Mon Feb 22 17:40:55 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363906632409886731
Call for spread of Pfizer vaccine doses as study shows high protection of one shot https://t.co/ldkFEcVxqo,s02551242,Mon Feb 22 17:40:33 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363906538545557505
"@NBCNewYork Study out of Israel, Pfizer vaccine prevents 89.4% of transmission. Dr. Makary from John’s Hopkins thin… https://t.co/Q3pqTkN6yL",brodie_sburner,Mon Feb 22 17:39:49 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363906353912295427
