tweet,username,date,hashtags,likes,retweets,url
"Pfizer and BioNTech demonstrating to FDA that COVID-19 vaccine BNT162b2 remains stable stored at -25°C to -15°C, te… https://t.co/AzZUitKOpA",GELtwits,Mon Feb 22 17:39:39 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363906313118433285
This is exciting news! Pfizer vaccine does not require the ultracold freezers as originally thought and is highly e… https://t.co/mYEyDLdqxd,DeanaTanguay,Mon Feb 22 17:38:10 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363905938592133129
"An preliminary dose of the vaccine made by Pfizer and BioNTech cuts the chance of coronavirus an infection, Public… https://t.co/OoYOY936vj",Newsworldexpres,Mon Feb 22 17:37:48 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363905846900641796
Sounds great!  We got our first Pfizer vaccine last Thursday!  Prayers that vaccine arrives quickly for everyone!,marysuzanneaita,Mon Feb 22 17:37:10 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363905685528870913
Good vaccine news. The Pfizer vaccine stops community spread of Covid by 89%. That’s some major breathing room.  https://t.co/2ztMDImbXv,kathieallenmd,Mon Feb 22 17:37:08 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363905676473368577
My husband officially got his first dose of the Pfizer vaccine! They were at the Javits Center for 2 hours 😬😬,KerriJersey,Mon Feb 22 17:36:25 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363905497095696384
"MORE VACCINES ON THEIR WAY:
A further supply of 12,870 doses of the Pfizer BioNTech vaccine is expected to arrive i… https://t.co/EZgNYbueCJ",YourGibraltarTV,Mon Feb 22 17:35:52 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363905360453636097
A single shot of the Pfizer vaccine cuts the chance of hospital admission and death from Covid-19 by more than 75 p… https://t.co/fuHKnjvO7V,Mylastrollo,Mon Feb 22 17:35:52 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363905358746509320
tweet,username,date,hashtags,likes,retweets,url
@bbclaurak We shouldn’t have to prove whether or not we’ve had the vaccine. This is beyond wrong. Why the hell is t… https://t.co/PTcOktZiTP,LianneFallon4,Mon Feb 22 17:46:03 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907920832978946
"@daraobriain I work in a school and I have my vaccine this Friday! And more of my colleagues have had theirs, But t… https://t.co/KQmqQF0FW0",Skellzie7,Mon Feb 22 17:46:02 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907919008444417
Indian vaccine makers say can quickly adapt to tackle variants - Reuters https://t.co/eASH3Kp6HN,AndrewFrancis5,Mon Feb 22 17:46:02 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907918781890567
UN to rich nations: Don’t undermine Covax vaccine program https://t.co/IS73SS5Br9,Khabrinewsindia,Mon Feb 22 17:46:01 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907913681575936
@GovLarryHogan The last 3 weeks I have been getting notifications of vaccine availability and EVERY ONE is Baltimor… https://t.co/Si5M1Mmh0j,ladymlee1,Mon Feb 22 17:46:01 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907912490450944
@LiloStainton @NJSpotlightNews @colleenodea @HudCoTweet @GovMurphy should increase vaccine supply to Jersey City an… https://t.co/2horWgFPKf,garymurphy30,Mon Feb 22 17:46:00 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907911731326977
"Another ""coincidence"" or ""incidental"" death from the vaccine? #SeriousQuestion https://t.co/RLUX0RFSIY",normsaid,Mon Feb 22 17:46:00 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907910602956800
The Do’s and Don’ts on Social Media for Vaccine Haves and Have-Nots - #GAYNRD https://t.co/f3RFXUqISW,NrdGay,Mon Feb 22 17:46:00 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907910569451524
@ya_taiem The reason behind taking the vaccine is for the body to produce antibodies against the virus because you… https://t.co/DID6cxZCJo,11Shortyjd,Mon Feb 22 17:46:00 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907909713883136
"Vaccine passports could be used as part of the roadmap to ease England's lockdown

https://t.co/ucUfyhMzCT",LivEchonews,Mon Feb 22 17:46:00 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907908640010244
"Aviation COVID-19: As vaccine inequality worsens, UK calls for vaccination ceasefire  https://t.co/tguz5hy0ck",OfsMax,Mon Feb 22 17:46:00 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907908447195148
"@kimbyne Almost certainly but at least *this* time there’s a big vaccine roll-out. 

HOWEVER... the huge risk is th… https://t.co/A76aPzEzkg",totalkhaos,Mon Feb 22 17:45:59 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907905704128515
"Exciting NEWS about COVID-19 Vaccinations in Habersham County!
Governor Brian Kemp announced that Habersham County… https://t.co/mmjHwBoBGx",HabershamMed,Mon Feb 22 17:45:58 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907901094584320
"Wow, entitled much? Most people in your age range are the same. And there are WAY more important vaccines to admini… https://t.co/Y6CN4ySVud",deeders25,Mon Feb 22 17:45:58 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907900775653378
Attention citizens! Your Dept. Of Pandemia regrets to inform you things remain terrible and you all need the vaccin… https://t.co/4m2HAYuZ3n,AlexBerenson,Mon Feb 22 17:45:57 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907896883503111
"Lots of talk about Denmark and fair play to them, I have family there. But below is the vaccine rollout league tabl… https://t.co/GwLoBHPzLi",DanielButlerFG,Mon Feb 22 17:45:57 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907895604224007
@VAKruta @rumrac @MeghanMcCain The reality is that no vaccine protects you 100% from contracting the virus.,toots717,Mon Feb 22 17:45:57 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907895163817989
WATCH: The Investing.Hustler Just Leaked This Video About Bill Gates Exposing The Truth Behind Vaccine... https://t.co/FkQNm6OyJT,6ixWars,Mon Feb 22 17:45:56 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907894161342469
@Femi_Sorry So creative second class citizens out of people who have not been able to get the vaccine or whilst not… https://t.co/9ZevKTeEdJ,markwh2001,Mon Feb 22 17:45:55 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907888159354880
The amount of anti-vax folks in the beginning of this pandemic and the scarcity of COVID-19 vaccines🥴 Something isn… https://t.co/pnsJbzfabW,soo_iicey,Mon Feb 22 17:45:54 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907884396986370
tweet,username,date,hashtags,likes,retweets,url
@nypost Oh hell no. Vaccine 💉 on mask off. This guys 15 minutes is UP!,ReviloBuzby,Mon Feb 22 17:45:53 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907882140397568
As long as Dr. Fauci can keep Americans muzzled behind masks the Democrats will use Covid-19 as their excuse to wea… https://t.co/aCeY3vlw7u,DIANENE53103210,Mon Feb 22 17:45:41 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907831661875200
@MeghanMcCain was mad at Fauci for a year when he made the incorrect recommendation to not wear masks but now she w… https://t.co/Ja1aL0Fgkz,CGuy1992,Mon Feb 22 17:45:37 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907814930997249
"I’m fully vaccinated and I still:
🦠 mask
🦠 social distance 
🦠 wash my hands all the time 
🦠 wipe off groceries 
🦠 d… https://t.co/Mpn4IPZzUJ",vballerin,Mon Feb 22 17:45:19 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907738242322433
@Alan_McGuinness Does social contact mean social distancing? Or is that and masks being reviewed seperately?,howardstaveley,Mon Feb 22 17:44:56 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907639399317508
We are muzzled but still not masked in BC. #bcpoli #covid19bc,SagePonchie,Mon Feb 22 17:44:48 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907609678417924
@devisridhar Boris did not mention wearing masks and social distancing. He should really focus wearing masks 😷 while easing lockdown.,Pasang02728507,Mon Feb 22 17:44:43 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907586022649859
"@Livinavanlife @benshapiro I would like Fauci job , we can all play the guessing game the way he does . use mask ,… https://t.co/WlolgMku0L",Robert71227546,Mon Feb 22 17:44:40 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907574253248515
"@latimes 🚨 #COVID19 #CORONAVIRUS

➡️ Help Save Lives:

😷  Wear a Mask
✔️  Social Distance
✔️  Wash Your Hands
✔️  A… https://t.co/Oar2oQjTMX",Rosenchild,Mon Feb 22 17:44:39 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907570264645637
"Even with vaccine rollout, Dr. Fauci says Americans might still need to wear face masks in 2022 https://t.co/mWgqoBDFte",1stKiersten,Mon Feb 22 17:44:28 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907525154848769
@JamesMelville He’s really stupid. In Australia they don’t wear masks and don’t socially distance. They go to work… https://t.co/JXOwAvqZsU,linda04336215,Mon Feb 22 17:44:09 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907445291184128
So masks work for one virus but not another? Total BS,mikeyettl,Mon Feb 22 17:43:54 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907381739028489
"@GrannyResister @blaireerskine @MeghanMcCain #COVID19, 
The very people who went about the country, holding mask le… https://t.co/j5dgbIvUqf",ppl4justice,Mon Feb 22 17:43:51 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907369915346951
"@tomhfh Have you actually looked at the gov paper? Social distancing, masks, WFH, Covid certificates and a test to… https://t.co/vxKzuWQKQ8",martin1219,Mon Feb 22 17:43:48 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907355663024128
"@burkewhy @daraobriain Shop workers and transport staff work in environments in which masks are worn, social distan… https://t.co/8CAPxmMixa",BobBobs64,Mon Feb 22 17:43:42 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907331667410944
"We are almost one whole year into the pandemic. 500,000 deaths. If you’re still not wearing a mask and social dista… https://t.co/BysRZOHfmF",bwaybaby629,Mon Feb 22 17:43:36 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907307701157888
"@TomiLahren @united https://t.co/BueOJO0axl

Conservatives that buy into Tomi's lies about masks are the biggest assholes.",ChazAnancini,Mon Feb 22 17:43:36 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907304257560578
"@NBCNewYork I can follow the rules. I will soon have my second vaccine and I don't mind wearing a mask. 
I would no… https://t.co/Mycf10egYn",Marymiguelkraus,Mon Feb 22 17:43:31 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907284296949761
"@Moh__Sarkee @mamman_nas Yes Sir, I will gist you about his sanitizer and face mask deals at peak of the pandemic.… https://t.co/UC44yAeZYr",mallamsadeeq,Mon Feb 22 17:43:09 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907193238601728
@BentzICT I’m struggling to find his actual grievance with Fauci.   Seems like Fauci indicated mask wearing could c… https://t.co/pzNr1vo0QA,KingReddy22,Mon Feb 22 17:43:05 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363907174347403265
tweet,username,date,hashtags,likes,retweets,url
@MeghanMcCain no. we need you to be quiet and educate yourself. the fact that you think that anything covid is an e… https://t.co/xoUMi4zBc9,rigbysmom1,Mon Feb 22 17:41:29 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363906771299885056
@andrew_lilico I genuinely don't think anyone who doesn't want to have a Covid vaccine wants anyone to modify their… https://t.co/Fy0DQR6hPF,SophieR66723937,Mon Feb 22 17:40:32 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363906534250606593
@RichardBurgon I think the zero Covid ship has sailed for the UK. Doesn’t mean you can’t kee squashing it via vacci… https://t.co/gpPjExCHM0,johovishta,Mon Feb 22 17:39:44 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363906334563860482
"Personally, I think there has been enough silence from the government in regards to Covid relief, but then again I'… https://t.co/KJqoDtuWjM",thehistoryian,Mon Feb 22 17:35:23 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363905235970908160
Finally! Covid Vaccine booked for March 1st! Had to make a few phone calls as I think they forgot about me but all… https://t.co/SLO59rV0cR,ChrisLeeTM,Mon Feb 22 17:32:14 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363904446158241802
Your da thinks he's broken free of government held chains because he posts twice a day on Facebook saying the covid vaccine is dangerous,MurrayIsHere,Mon Feb 22 17:32:08 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363904421374160902
"I think my next article is going to be on the pervasive use of BMI, especially in light of Covid vaccine access. No… https://t.co/iTj74JigGT",hillaryaash,Mon Feb 22 17:31:05 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363904154381529092
do you ever think about how if the whole world followed the vietnam model for covid strategy the pandemic wouldve been over,OrbSquid,Mon Feb 22 17:25:24 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363902723532406784
people are just gonna forget about the 120k people the tories let die due to covid and think of their pandemic hand… https://t.co/WokljthZYQ,imgrandsure,Mon Feb 22 17:22:07 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363901899141963777
"I think, if Eren was experiencing Covid pandemic: He’d be one of the first to get angry at people for not taking it… https://t.co/W3PNDrQNG4",lastofthecrazy1,Mon Feb 22 17:18:28 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363900978735558658
You think considering the entire team had covid they wouldn't rush into a decision like this. Also not requiring a… https://t.co/g0XnW1BAIt,SharpenedSabres,Mon Feb 22 17:14:41 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363900026712391682
@internetshade @kylegriffin1 You QAnon cultists think Covid is a Deep State conspiracy started by Hillary Clinton https://t.co/O9Y8bnFYyG,JaneAustenMaui,Mon Feb 22 17:14:35 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363900002339274758
"@GMB If the residents have had the the vaccine, what’s the problem?? The vaccine doesn’t stop Covid! And it’s ridiculous to think that",chuds67,Mon Feb 22 17:13:54 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363899830481879043
@govkristinoem @ezralevant Anyone that thinks their covid relief is anything more than bailing our democratic state… https://t.co/LcPfAZETWr,tr6_guy,Mon Feb 22 17:09:26 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363898707624800256
"ICYMI: Can we really start thinking about life after Covid? Here, @bopinion's  @skgreen &amp; @foxjust discuss the case… https://t.co/toszv3NIzC",BWilliLiou,Mon Feb 22 17:09:22 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363898689476055040
I think it’s because it feels like I just had one thanks to COVID making everything go by so fast (plus this is tec… https://t.co/9N3MPHUWXr,ungodIykordei,Mon Feb 22 17:07:23 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363898189364011016
tweet,username,date,hashtags,likes,retweets,url
"Tested negative for Covid last week.
Being retested today because a coworker tested positive, no symptoms, had the Covid vaccine.
🙄🙄",ShellLvsBenWade,Mon Feb 22 17:18:07 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363900891330322437
@santanderukhelp Your “manager” of security has just said it’s ok for us to go into branch with Covid symptoms else… https://t.co/TERIYSKa5h,_Miss_KatieXX,Mon Feb 22 17:13:58 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363899847670198282
"@GMB Why are going to have a vaccine when we dnt even have covid nor any symptoms, iv never had a any other vaccine… https://t.co/FmsBGwJwia",hollandmckenzi2,Mon Feb 22 17:01:21 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363896671910903809
"As advertised, the 2nd dose of the Moderna Covid vaccine produced symptoms. Bad news: it sucked Good news: it only… https://t.co/x8kptXe1QR",KnifeBaby3,Mon Feb 22 17:00:03 +0000 2021,[],0,0,https://twitter.com/twitter/statuses/1363896347028426753
