tweet,username,date,likes,retweets,url,cluster
@fact_covid Not sure I fully understand it all...some saying basically all restrictions end on June 21st but can't… https://t.co/K7RI5Jt6h0,mrstevenjones1,Mon Feb 22 17:45:56 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907894299815941,1.0
My sister teacher Jss said her family got the vaccine shot &amp; the next day they had a fever &amp; ended up having Covid.,trxiave,Mon Feb 22 17:45:48 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907858551738370,1.0
"@Wadjet_Trauben Thanks for enquiring🥰
Overseas sales are currently under preparation😭💦 It is scheduled to go on sal… https://t.co/6vUyXvFsjp",Ophelia_Dept,Mon Feb 22 17:45:40 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907825466896390,0.0
Pandemic outweighs riots for crime stats https://t.co/Hvb7sd1UCT via @Santa Monica Daily Press,Gailrgordon,Mon Feb 22 17:45:22 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907749684391937,0.0
Another 824 Hoosiers Test Positive with COVID-19 https://t.co/eQyUG6ifOL,INtricountynews,Mon Feb 22 17:44:55 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907636404494336,0.0
"No, they can use their immune system.",Boston1767,Mon Feb 22 17:44:51 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907618994073601,1.0
"@NHSLanarkshire 
I’m on the shielding list and still haven’t received a letter in spite of contacting my GP and the… https://t.co/HDbRdqlfwY",RatBagCatBag1,Mon Feb 22 17:43:57 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907394892427267,0.0
we really need to stop joking about stuff cos this pandemic has humbled us differently 😭,aqsaaa_amin,Mon Feb 22 17:43:16 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907222795878401,1.0
My husband is getting his vaccine on friday...yay!!,only1lucylocket,Mon Feb 22 17:43:16 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907220631670796,1.0
"stories like these 
don't boost confidence in surgeons and their teams:

A woman contracted COVID-19 and died last… https://t.co/Z6goNsuFVq",MBMcDnld,Mon Feb 22 17:43:11 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907202424049666,1.0
I can not even imagine the series of events that would lead me to getting body slammed into a wet bar bathroom floo… https://t.co/rPJM6Iup9v,thecla923,Mon Feb 22 17:42:45 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907090692112386,0.0
Why are they deleting all the information off the Internet about Covid vaccine deaths and complications and side effects?,Ann70712291,Mon Feb 22 17:41:47 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363906848936644611,1.0
And with his usual smile👍,RonHaacke,Mon Feb 22 17:41:28 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363906768095559681,0.0
"Has someone you know experienced domestic abuse during the pandemic?🤔🏠 

Did you feel able to support them?🤔 

👉 By… https://t.co/jqAGvQapo4",VOGCouncil,Mon Feb 22 17:41:00 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363906650231300102,1.0
@SKGov Was the north battleford death a vaccine death?,RossCam91226240,Mon Feb 22 17:40:38 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363906557860192257,0.0
@kronayne “Vaccine road show” = recall PR mitigation,antifah_Q,Mon Feb 22 17:39:54 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363906374816567302,1.0
Just booked my covid vaccine✨,BADDST_TEEKS,Mon Feb 22 17:39:44 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363906331359477765,1.0
Housing Prices 1.8% Higher than Before the Pandemic | vía @BrainsreNews - https://t.co/Lo4isLIUxY,BrainsreNews,Mon Feb 22 17:38:14 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363905953272324097,0.0
"@StephanieKusie If the CPC wants a chance at making thibns right, start now. Ivermectin is working like a miracle a… https://t.co/tk9X4e8uKv",Vidallena_,Mon Feb 22 17:37:57 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363905883999117313,0.0
@elchapo0101 Not a chance. This vaccine rollout gives an 85-90% protection again hospital admissions. Which is the key factor in lockdowns.,VintageHleb23,Mon Feb 22 17:37:53 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363905866014023682,2.0
"“Please continue to take all precautions"": Navajo Nation #COVID19 cases at 29,535 as of February 21, 2020. 

2 deat… https://t.co/DXPwvwCdTX",indianz,Mon Feb 22 17:37:14 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363905703442792448,0.0
"Good in them.. If only more would do it, ...
There are more of us than Them.",1NickMill,Mon Feb 22 17:37:12 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363905696933285888,1.0
Like damn I understand we in a pandemic but everything ain’t covid,_Jakiyab,Mon Feb 22 17:36:29 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363905514061656064,1.0
"I know this gives off “do you know who I am” vibes but she has a point. When can the rest of us (not elderly, not i… https://t.co/hjqDpoPO3y",girl_in_spanish,Mon Feb 22 17:35:57 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363905380535959554,1.0
thinking about you did it! coronavirus ❤️ https://t.co/Lbl9ENifhX,froggybuckley,Mon Feb 22 17:35:57 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363905379911012355,1.0
@grantshapps @CCHQPress @BorisJohnson WE WILL NOT COMPLY with you @CONservatives NAZIS and you NAZI plan for NAZI I… https://t.co/0ubD1IyyI7,liarpoliticians,Mon Feb 22 17:35:49 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363905345249300486,0.0
@RaffRocca @damowill Because we don't have what they have &amp; won't have it anytime soon. So you work with what you h… https://t.co/43TlVdCcVL,DanielButlerFG,Mon Feb 22 17:35:39 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363905305126567937,0.0
"@Ald19Dr @AlisonHammond Sorry, that link didn't work, try this

https://t.co/U1rcFRdeis",DwWork2,Mon Feb 22 17:34:51 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363905104311705608,2.0
"What pisses me off about these airfare posts is that as soon as the pandemic is over, prices gonna shoot up in the… https://t.co/rghL9YWXxA",Foxy_Contin,Mon Feb 22 17:34:42 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363905063928946695,0.0
"@RShivshankar https://t.co/LjhqxlraXT

I weigh in on the mental health ramifications of COVID-19 for an invited art… https://t.co/aevtAKJjTX",alokvkulkarni,Mon Feb 22 17:34:11 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363904936069619712,0.0
"was really holding out on daft punk touring after this pandemic. fucking hell.

love those robot lads, thanks for the good memories",TheHandofD10S,Mon Feb 22 17:33:56 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363904873041780747,0.0
Unbelievable 😈,renewhite11,Mon Feb 22 17:33:48 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363904839357497347,2.0
"@DeItaone The pandemic has a lot of life left for blaming the inefficient, unfair, and destructive monetary policies currently in place.",mmtaylor15,Mon Feb 22 17:33:45 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363904827877646348,0.0
"Crap that happens when you put men in uniforms
#ACAB",megzie0925,Mon Feb 22 17:33:44 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363904824564064263,0.0
"Quebec reports 805 new coronavirus cases, 11 additional deaths - #Coronavirus_News - Quebec is reporting 805 new ca… https://t.co/MdbXiq9PeY",iWeller_health,Mon Feb 22 17:33:06 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363904664329052161,0.0
The party of lies.,GaterMit,Mon Feb 22 17:32:58 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363904630506344452,1.0
"A day that will live in infamy:

Today the United States closed in on the staggering milestone of 500,000 COVID-19… https://t.co/noilWhdObS",learn2playrugby,Mon Feb 22 17:31:32 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363904267979878402,0.0
@MeghanMcCain I don’t agree with much of anything you say but on this one we are on the exact same page. The guy is… https://t.co/UHWPizUKbq,NOSE1946,Mon Feb 22 17:31:02 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363904141626650630,1.0
"@obshoreline22 @BIGNESS9 @disclosetv To some idiots, it scares them that they are wrong. Just change your mind and… https://t.co/xOdD42Nwfg",PleebsV,Mon Feb 22 17:30:59 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363904132088668160,2.0
"Thanks, I hate it.",Intersection911,Mon Feb 22 17:30:40 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363904052594049026,1.0
@afneil Vaccine passports are not essential to restart limited international travel to countries that have all but… https://t.co/h9ckg7mFrU,oharach,Mon Feb 22 17:30:35 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363904027864535042,1.0
Learn how to shift your digital marketing strategy during the COVID-19 pandemic! 💻 Register for a webinar on Wednes… https://t.co/mHBNLD9VyH,CBRbiz,Mon Feb 22 17:30:25 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363903988119306244,0.0
"Lynwood Centennial Celebrates Black History Month

Resident Percy Brown is a space exploration pioneer. Before the… https://t.co/6BaeeekWVU",MyLynwoodca,Mon Feb 22 17:30:11 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363903927851376642,0.0
Latest update for UK Nationals in Bulgaria 🇧🇬 on how to access COVID-19 vaccines.⁦⁦@UKinBulgaria⁩  https://t.co/MnScFQ06df,RobDixonHMA,Mon Feb 22 17:30:02 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363903890547212297,1.0
"Navigating the pandemic, and the streets of Turin, with @Google.

https://t.co/vC5OC7v4o5 https://t.co/QfMufMgI0X",shotscreative,Mon Feb 22 17:30:00 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363903882733051908,0.0
@KatzOnEarth I bought a set 2 weeks ago. It's helping a lot to lift heavy weights while waiting for the pandemic to get under control.,IzabelaKaramia,Mon Feb 22 17:29:06 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363903655188004867,1.0
"22-FEBRUARY-2021
KUWAIT COVID-19 CASES

New Test : 6,851

Active Cases: 10,758
———————-
NEW CASES
Detected: 899
Dea… https://t.co/HokQU1gdnC",HeadlineKwt,Mon Feb 22 17:28:30 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363903504016953345,0.0
"Something or someone needs to further investigate this, how long should we let him keep killing Floridians everywhe… https://t.co/O8x0hO543G",jilimac77,Mon Feb 22 17:28:29 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363903503232548869,1.0
Director of care home with worst COVID-19 death toll in B.C. resigns https://t.co/b4RiQx3dea,CastlegarNews,Mon Feb 22 17:28:02 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363903386236583939,1.0
"""From Koreatown in Los Angeles to Greenwich Village in New York City, Asians have been harassed, pushed, spit upon… https://t.co/xmydPv514z",CourierAmie,Mon Feb 22 17:27:14 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363903188538122246,0.0
tweet,username,date,likes,retweets,url,cluster
Sour Grapes backfiring badly,Richard170348,Mon Feb 22 17:46:03 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907923991216135,2.0
"@InvesysCapital Observe tha news flow. 
1. Suddenly Politician are talking about new cases 
2. Then some of them ge… https://t.co/ytwX98yDGm",TurtleWay1819,Mon Feb 22 17:46:03 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907921331986432,0.0
The #COVID19 pandemic has affected #neuroscientists seeking postdoc or faculty positions as they are faced with hir… https://t.co/MhhLhCkMyk,SfNtweets,Mon Feb 22 17:46:02 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907920006676481,0.0
What's worst about how the UK has handled this pandemic is the way its driven divides between people and I'm not ev… https://t.co/8QI5LZDpdZ,Jontys_Corner,Mon Feb 22 17:46:03 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907921139105808,0.0
"Next time you make a quick stop downtown to grab food or other supplies, keep a look out for the curbside pickup si… https://t.co/2hXu57zZo1",JohnstownColo,Mon Feb 22 17:46:02 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907918505144330,0.0
UN to rich nations: Don’t undermine Covax vaccine program https://t.co/IS73SS5Br9,Khabrinewsindia,Mon Feb 22 17:46:01 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907913681575936,1.0
@LiloStainton @NJSpotlightNews @colleenodea @HudCoTweet @GovMurphy should increase vaccine supply to Jersey City an… https://t.co/2horWgFPKf,garymurphy30,Mon Feb 22 17:46:00 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907911731326977,1.0
The Do’s and Don’ts on Social Media for Vaccine Haves and Have-Nots - #GAYNRD https://t.co/f3RFXUqISW,NrdGay,Mon Feb 22 17:46:00 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907910569451524,1.0
@ya_taiem The reason behind taking the vaccine is for the body to produce antibodies against the virus because you… https://t.co/DID6cxZCJo,11Shortyjd,Mon Feb 22 17:46:00 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907909713883136,1.0
"We are your children so don’t risk the students, there is a disease COVID-19 so protect your children, we are waiti… https://t.co/f7XSdQi4vE",Mohamad08343861,Mon Feb 22 17:46:00 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907909302812672,0.0
"Aviation COVID-19: As vaccine inequality worsens, UK calls for vaccination ceasefire  https://t.co/tguz5hy0ck",OfsMax,Mon Feb 22 17:46:00 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907908447195148,1.0
@MeggyGarol Actor and producer but also love to write (I literally dream in film. I'm working to reach my potential… https://t.co/A6YpAIi82G,TimothyPeacock4,Mon Feb 22 17:45:59 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907904483385346,0.0
"Exciting NEWS about COVID-19 Vaccinations in Habersham County!
Governor Brian Kemp announced that Habersham County… https://t.co/mmjHwBoBGx",HabershamMed,Mon Feb 22 17:45:58 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907901094584320,1.0
"@lumin8 Ah. Friggin CTV. I will probably never know what it’s like to own a home, much less two. I struggle to find… https://t.co/Yssnox6c9M",KJadeYeg,Mon Feb 22 17:45:58 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907900746305536,2.0
Attention citizens! Your Dept. Of Pandemia regrets to inform you things remain terrible and you all need the vaccin… https://t.co/4m2HAYuZ3n,AlexBerenson,Mon Feb 22 17:45:57 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907896883503111,1.0
@VAKruta @rumrac @MeghanMcCain The reality is that no vaccine protects you 100% from contracting the virus.,toots717,Mon Feb 22 17:45:57 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907895163817989,1.0
"Help slow the spread of #COVID19 and identify at risk cases sooner by self-reporting your symptoms daily, even if y… https://t.co/453WNH4sOo",beichenberger2,Mon Feb 22 17:45:55 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907887916077061,0.0
"@WilliamsRuto With due respect sir, you need to check the photos before you post them. It behoves on you as the Dep… https://t.co/jD0DXVLQBz",MsambwaYa,Mon Feb 22 17:45:55 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907887354048516,0.0
"Today, Feb. 22nd",sastenio,Mon Feb 22 17:45:54 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907886095749129,0.0
The US population is forced corrupt CIA-Mossad organized crime linked dynasties like the Clintons and McCains. John… https://t.co/AwjsdoNiqd,IranianAdvocate,Mon Feb 22 17:45:53 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907880391487488,0.0
This is how I’ll be sleeping till 21 th June .#lockdown #COVID19 #BoJo #Covid19UK https://t.co/jtT4wLlnEV,bauers97,Mon Feb 22 17:45:52 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907877237370883,1.0
Government said last year we stood next to the NHS during our fight against covid-19 now we have to fight for testi… https://t.co/HWclK68uWT,CargillJune,Mon Feb 22 17:45:52 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907876843122693,0.0
@naomirwolf @randomperson_FA Does anyone know if they are using WHO guidelines for PCR?,onlyrationalth1,Mon Feb 22 17:45:51 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907873470779392,0.0
"The latest report revealed that BC had 6,600 fewer active businesses operating as of last October compared with a y… https://t.co/Cz9Xq8ID3N",WorkBC_MRidge,Mon Feb 22 17:45:51 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907871298048001,0.0
All governments have to address this concern. Funfairs should be treated the same as Theme parks. Showpeople are re… https://t.co/nWyngtPqXm,RichardlyleSnp,Mon Feb 22 17:45:48 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907858434252803,0.0
My sister teacher Jss said her family got the vaccine shot &amp; the next day they had a fever &amp; ended up having Covid.,trxiave,Mon Feb 22 17:45:48 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907858551738370,1.0
Could the cure for COVID-19 lie at the bottom of the ocean? | Living https://t.co/KRjrg8tmCh,Mrkalman,Mon Feb 22 17:45:47 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907856517525505,0.0
"@jkahn63 @FoxNews And D's response is classic. If you don't like the way he rolls out the vaccine, go to another state &amp; deal.",TiffClina,Mon Feb 22 17:45:47 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907856047702022,2.0
"What does 500,000 deaths from COVID-19 in the U.S. look like? - National Geographic https://t.co/3EWcFEcsPk",dajami,Mon Feb 22 17:45:46 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907850507067393,0.0
Vaccine Connector / COVID-19 Updates and Information - State of Minnesota..please pass along to your patients… https://t.co/cKrn1VmFo6,SashaSkendzel,Mon Feb 22 17:45:45 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907848082780164,1.0
@ZubyMusic I wish they could do a vaccine against my sister,imonlyhuman83,Mon Feb 22 17:45:45 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907847994699782,1.0
Age-Friendly Community Grant Applications Now Open https://t.co/YINGzDmO7D @AARPCO @AarpcoMurphy  #COVIDー19 #vaccines,LongevityColo,Mon Feb 22 17:45:45 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907847193391105,0.0
"If you've been running during the pandemic or at least thinking about it, I hope you enjoy this piece https://t.co/mTKEoi2nBw",MichaelAldenFL,Mon Feb 22 17:45:45 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907847168401412,1.0
"@roxieharrison03 A year and some change. Been helping take care of my grandmother, during this pandemic. Haven't be… https://t.co/R5vnnqpFs7",NomadPastries,Mon Feb 22 17:45:45 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907844886659073,2.0
"And today would be my wedding day.

But no, theres a pandemic.

Needs some Fs.",MuttleyRacer,Mon Feb 22 17:45:44 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907842781151235,1.0
"@Wm_McKenna It seems to me, some people are trying to rush back since the vaccine announcement, but we are far off… https://t.co/yeZSNGqCjk",JoeWhatsHisName,Mon Feb 22 17:45:43 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907840373587973,1.0
Don't forget to check out our webinar tomorrow @COVID_E_N_D cc: @TO_dpr @RobbyNieuwlaat @GDCE_McMaster… https://t.co/ybPkXetZfi,ProulxLaurie,Mon Feb 22 17:45:43 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907836254781442,0.0
I don't think I wanted a government post before but this changes everything.,Calvin_Ash,Mon Feb 22 17:45:42 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907835591938052,1.0
Dr Fauci has been under a knife from the former guy until one month ago. This administration has had to start from… https://t.co/FZl3pfr2Lb,ericduda5,Mon Feb 22 17:45:42 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907835218771969,1.0
@POTUS @JoeBiden Revealed: Biden Shows Off His High-Tech Basement Lab Where He Invented The COVID Vaccine… https://t.co/YYNbaCzy1i,annastormz90,Mon Feb 22 17:45:42 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907834681958400,1.0
@FatEmperor everyone is saying its the vaccine but i think you are saying could be seasonality,eifers1,Mon Feb 22 17:45:42 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907833507573760,1.0
"Nicola Sturgeon refuses to commit to date for full school return in Scotland, via @janekbradley
https://t.co/tjuavYzKjM",TheScotsman,Mon Feb 22 17:45:41 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907828667269122,0.0
"@Wadjet_Trauben Thanks for enquiring🥰
Overseas sales are currently under preparation😭💦 It is scheduled to go on sal… https://t.co/6vUyXvFsjp",Ophelia_Dept,Mon Feb 22 17:45:40 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907825466896390,0.0
@DispatchAlerts You should be ashamed of yourself for putting stories about COVID vaccine availability in Ohio behi… https://t.co/oQcO4mRTQn,itsmommy,Mon Feb 22 17:45:39 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907822761746438,1.0
She is such a terrible person. @MeghanMcCain,Rizabellepow,Mon Feb 22 17:45:39 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907820270333952,1.0
We fcked up about 4 yrs ago,tbqfrank,Mon Feb 22 17:45:38 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907818051362817,0.0
"no, they haven’t ALL been vaccinated, plus everyone who hasn’t had the vaccine is still at risk 😬",rilxyyyyy,Mon Feb 22 17:45:38 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907817732796422,1.0
Outdoor Arts are essential to support cultural recovery and to bring communities back together following the trauma… https://t.co/klzzum28Pb,WWconsortium,Mon Feb 22 17:45:38 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907817246240776,0.0
"""School administrators must limit risky activities such as indoor sports, they added. 'It’s not going to be safe to… https://t.co/SiD6th7CtL",doooronronron,Mon Feb 22 17:45:38 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907816680005632,0.0
"Prime Minister @BorisJohnson today announces the Government's four step plan to exit lockdown. 

Stay with us as we… https://t.co/KUENcFb5Rj",Sparkandco_,Mon Feb 22 17:45:36 +0000 2021,0,0,https://twitter.com/twitter/statuses/1363907807985205254,1.0
tweet,username,date,likes,retweets,url,cluster
